+++Adding dwarfs to simulation+++

Dwarf 0 has been added to simulation!
Dwarf 1 has been added to simulation!
Dwarf 2 has been added to simulation!
Dwarf 3 has been added to simulation!
Dwarf 4 has been added to simulation!
Dwarf 5 has been added to simulation!
Dwarf 6 has been added to simulation!
Dwarf 7 has been added to simulation!
Dwarf 8 has been added to simulation!
Dwarf 9 has been added to simulation!
Dwarf 10 has been added to simulation!
Dwarf 11 has been added to simulation!
Dwarf 12 has been added to simulation!
Dwarf 13 has been added to simulation!
Dwarf 14 has been added to simulation!
Dwarf 15 has been added to simulation!
Dwarf 16 has been added to simulation!
Dwarf 17 has been added to simulation!
Dwarf 18 has been added to simulation!
Dwarf 19 has been added to simulation!
===================================================

+++Starting simulation+++
+++Dwarfs about to start!+++

===================================================

Dwarf 0 about to go!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 5 about to be painted!
Dwarf 17 about to be painted!
Dwarf 0 about to go!
Dwarf 0 current position = (16,0)
Dwarf 0 digs through rock at (17,0) and moves from (16,0) to (17,0).

Dwarf 1 about to be painted!
Dwarf 2 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 4 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 5 about to be painted!
Dwarf 1 about to go!
Dwarf 1 current position = (7,9)
Dwarf 1 digs through rock at (8,9) and moves from (7,9) to (8,9).

Dwarf 2 about to be painted!
Dwarf 3 about to be painted!
Dwarf 6 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 5 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 2 about to go!
Dwarf 2 current position = (8,8)
Dwarf 2 digs through rock at (9,8) and moves from (8,8) to (9,8).

Dwarf 3 about to be painted!
Dwarf 4 about to be painted!
Dwarf 6 about to be painted!
Dwarf 5 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 3 about to go!
Dwarf 3 current position = (9,7)
Dwarf 3 digs through rock at (10,7) and moves from (9,7) to (10,7).

Dwarf 4 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 10 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 4 about to go!
Dwarf 4 current position = (10,6)
Dwarf 4 digs through rock at (11,6) and moves from (10,6) to (11,6).

Dwarf 5 about to be painted!
Dwarf 10 about to be painted!
Dwarf 6 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 5 about to go!
Dwarf 5 current position = (11,5)
Dwarf 5 digs through rock at (12,5) and moves from (11,5) to (12,5).

Dwarf 6 about to be painted!
Dwarf 10 about to be painted!
Dwarf 7 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 6 about to go!
Dwarf 6 current position = (12,4)
Dwarf 6 digs through rock at (13,4) and moves from (12,4) to (13,4).

Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 8 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 7 about to go!
Dwarf 7 current position = (13,3)
Dwarf 7 digs through rock at (14,3) and moves from (13,3) to (14,3).

Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 9 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 8 about to go!
Dwarf 8 current position = (14,2)
Dwarf 8 digs through rock at (15,2) and moves from (14,2) to (15,2).

Dwarf 9 about to be painted!
Dwarf 10 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to go!
Dwarf 9 current position = (16,0)
Dwarf 9 digs through rock at (16,1) and moves from (16,0) to (16,1).

Dwarf 10 about to be painted!
Dwarf 11 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 10 about to go!
Dwarf 10 current position = (16,0)
Dwarf 10 moves into tunnel from (16,0) to (17,0).

Dwarf 11 about to be painted!
Dwarf 12 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 11 about to go!
Dwarf 11 current position = (16,0)
Dwarf 11 moves into tunnel from (16,0) to (17,0).

Dwarf 12 about to be painted!
Dwarf 13 about to be painted!
Dwarf 14 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 12 about to go!
Dwarf 12 current position = (16,0)
Dwarf 12 moves into tunnel from (16,0) to (17,0).

Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 14 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 13 about to go!
Dwarf 13 current position = (16,0)
Dwarf 13 moves into tunnel from (16,0) to (17,0).

Dwarf 14 about to be painted!
Dwarf 16 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to go!
Dwarf 14 current position = (16,0)
Dwarf 14 moves into tunnel from (16,0) to (17,0).

Dwarf 15 about to be painted!
Dwarf 16 about to be painted!
Dwarf 18 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 15 about to go!
Dwarf 15 current position = (16,0)
Dwarf 15 moves into tunnel from (16,0) to (17,0).

Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to go!
Dwarf 16 current position = (16,0)
Dwarf 16 moves into tunnel from (16,0) to (17,0).

Dwarf 17 about to be painted!
Dwarf 19 about to be painted!
Dwarf 18 about to be painted!
Dwarf 17 about to go!
Dwarf 17 current position = (16,0)
Dwarf 17 moves into tunnel from (16,0) to (17,0).

Dwarf 18 about to be painted!
Dwarf 19 about to be painted!
Dwarf 18 about to go!
Dwarf 18 current position = (15,1)
Dwarf 18 moves into tunnel from (15,1) to (16,1).

Dwarf 19 about to be painted!
Dwarf 19 about to go!
Dwarf 19 current position = (16,0)
Dwarf 19 moves into tunnel from (16,0) to (17,0).


All dwarfs completed task!
===================================================

Dwarf 19 about to be painted!
Dwarf 18 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 14 about to be painted!
Dwarf 2 about to be painted!
Dwarf 19 about to go!
Dwarf 19 current position = (17,0)
Dwarf 19 digs through rock at (18,0) and moves from (17,0) to (18,0).

Dwarf 18 about to be painted!
Dwarf 17 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 15 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 14 about to be painted!
Dwarf 18 about to go!
Dwarf 18 current position = (16,1)
Dwarf 18 digs through rock at (17,1) and moves from (16,1) to (17,1).

Dwarf 17 about to be painted!
Dwarf 16 about to be painted!
Dwarf 13 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 14 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 17 about to go!
Dwarf 17 current position = (17,0)
Dwarf 17 moves into tunnel from (17,0) to (18,0).

Dwarf 16 about to be painted!
Dwarf 15 about to be painted!
Dwarf 13 about to be painted!
Dwarf 14 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 16 about to go!
Dwarf 16 current position = (17,0)
Dwarf 16 moves into tunnel from (17,0) to (18,0).

Dwarf 15 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 9 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 15 about to go!
Dwarf 15 current position = (17,0)
Dwarf 15 moves into tunnel from (17,0) to (18,0).

Dwarf 14 about to be painted!
Dwarf 9 about to be painted!
Dwarf 13 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 14 about to go!
Dwarf 14 current position = (17,0)
Dwarf 14 moves into tunnel from (17,0) to (18,0).

Dwarf 13 about to be painted!
Dwarf 9 about to be painted!
Dwarf 12 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 13 about to go!
Dwarf 13 current position = (17,0)
Dwarf 13 moves into tunnel from (17,0) to (18,0).

Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 11 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 12 about to go!
Dwarf 12 current position = (17,0)
Dwarf 12 moves into tunnel from (17,0) to (18,0).

Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 10 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 11 about to go!
Dwarf 11 current position = (17,0)
Dwarf 11 moves into tunnel from (17,0) to (18,0).

Dwarf 10 about to be painted!
Dwarf 9 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to go!
Dwarf 10 current position = (17,0)
Dwarf 10 moves into tunnel from (17,0) to (18,0).

Dwarf 9 about to be painted!
Dwarf 8 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 9 about to go!
Dwarf 9 current position = (16,1)
Dwarf 9 digs through rock at (16,2) and moves from (16,1) to (16,2).

Dwarf 8 about to be painted!
Dwarf 7 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 8 about to go!
Dwarf 8 current position = (15,2)
Dwarf 8 digs through rock at (15,3) and moves from (15,2) to (15,3).

Dwarf 7 about to be painted!
Dwarf 6 about to be painted!
Dwarf 5 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 7 about to go!
Dwarf 7 current position = (14,3)
Dwarf 7 digs through rock at (14,4) and moves from (14,3) to (14,4).

Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 5 about to be painted!
Dwarf 0 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 6 about to go!
Dwarf 6 current position = (13,4)
Dwarf 6 digs through rock at (13,5) and moves from (13,4) to (13,5).

Dwarf 5 about to be painted!
Dwarf 3 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to go!
Dwarf 5 current position = (12,5)
Dwarf 5 digs through rock at (12,6) and moves from (12,5) to (12,6).

Dwarf 4 about to be painted!
Dwarf 3 about to be painted!
Dwarf 1 about to be painted!
Dwarf 0 about to be painted!
Dwarf 2 about to be painted!
Dwarf 4 about to go!
Dwarf 4 current position = (11,6)
Dwarf 4 digs through rock at (11,7) and moves from (11,6) to (11,7).

Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to go!
Dwarf 3 current position = (10,7)
Dwarf 3 digs through rock at (10,8) and moves from (10,7) to (10,8).

Dwarf 2 about to be painted!
Dwarf 0 about to be painted!
Dwarf 1 about to be painted!
Dwarf 2 about to go!
Dwarf 2 current position = (9,8)
Dwarf 2 digs through rock at (9,9) and moves from (9,8) to (9,9).

Dwarf 1 about to be painted!
Dwarf 0 about to be painted!
Dwarf 1 about to go!
Dwarf 1 current position = (8,9)
Dwarf 1 digs through rock at (8,10) and moves from (8,9) to (8,10).

Dwarf 0 about to be painted!
Dwarf 0 about to go!
Dwarf 0 current position = (17,0)
Dwarf 0 moves into tunnel from (17,0) to (18,0).


All dwarfs completed task!
===================================================

Dwarf 0 about to be painted!
Dwarf 1 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 5 about to be painted!
Dwarf 17 about to be painted!
Dwarf 0 about to go!
Dwarf 0 current position = (18,0)
Dwarf 0 digs through rock at (19,0) and moves from (18,0) to (19,0).

Dwarf 1 about to be painted!
Dwarf 2 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 4 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 5 about to be painted!
Dwarf 1 about to go!
Dwarf 1 current position = (8,10)
Dwarf 1 digs through rock at (9,10) and moves from (8,10) to (9,10).

Dwarf 2 about to be painted!
Dwarf 3 about to be painted!
Dwarf 6 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 5 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 2 about to go!
Dwarf 2 current position = (9,9)
Dwarf 2 digs through rock at (10,9) and moves from (9,9) to (10,9).

Dwarf 3 about to be painted!
Dwarf 4 about to be painted!
Dwarf 6 about to be painted!
Dwarf 5 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 3 about to go!
Dwarf 3 current position = (10,8)
Dwarf 3 digs through rock at (11,8) and moves from (10,8) to (11,8).

Dwarf 4 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 10 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 4 about to go!
Dwarf 4 current position = (11,7)
Dwarf 4 digs through rock at (12,7) and moves from (11,7) to (12,7).

Dwarf 5 about to be painted!
Dwarf 10 about to be painted!
Dwarf 6 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 5 about to go!
Dwarf 5 current position = (12,6)
Dwarf 5 digs through rock at (13,6) and moves from (12,6) to (13,6).

Dwarf 6 about to be painted!
Dwarf 10 about to be painted!
Dwarf 7 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 6 about to go!
Dwarf 6 current position = (13,5)
Dwarf 6 digs through rock at (14,5) and moves from (13,5) to (14,5).

Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 8 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 7 about to go!
Dwarf 7 current position = (14,4)
Dwarf 7 digs through rock at (15,4) and moves from (14,4) to (15,4).

Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 9 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 8 about to go!
Dwarf 8 current position = (15,3)
Dwarf 8 digs through rock at (16,3) and moves from (15,3) to (16,3).

Dwarf 9 about to be painted!
Dwarf 10 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to go!
Dwarf 9 current position = (16,2)
Dwarf 9 digs through rock at (17,2) and moves from (16,2) to (17,2).

Dwarf 10 about to be painted!
Dwarf 11 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 10 about to go!
Dwarf 10 current position = (18,0)
Dwarf 10 digs through rock at (18,1) and moves from (18,0) to (18,1).

Dwarf 11 about to be painted!
Dwarf 12 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 11 about to go!
Dwarf 11 current position = (18,0)
Dwarf 11 moves into tunnel from (18,0) to (19,0).

Dwarf 12 about to be painted!
Dwarf 13 about to be painted!
Dwarf 14 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 12 about to go!
Dwarf 12 current position = (18,0)
Dwarf 12 moves into tunnel from (18,0) to (19,0).

Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 14 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 13 about to go!
Dwarf 13 current position = (18,0)
Dwarf 13 moves into tunnel from (18,0) to (19,0).

Dwarf 14 about to be painted!
Dwarf 16 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to go!
Dwarf 14 current position = (18,0)
Dwarf 14 moves into tunnel from (18,0) to (19,0).

Dwarf 15 about to be painted!
Dwarf 16 about to be painted!
Dwarf 18 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 15 about to go!
Dwarf 15 current position = (18,0)
Dwarf 15 moves into tunnel from (18,0) to (19,0).

Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to go!
Dwarf 16 current position = (18,0)
Dwarf 16 moves into tunnel from (18,0) to (19,0).

Dwarf 17 about to be painted!
Dwarf 19 about to be painted!
Dwarf 18 about to be painted!
Dwarf 17 about to go!
Dwarf 17 current position = (18,0)
Dwarf 17 moves into tunnel from (18,0) to (19,0).

Dwarf 18 about to be painted!
Dwarf 19 about to be painted!
Dwarf 18 about to go!
Dwarf 18 current position = (17,1)
Dwarf 18 moves into tunnel from (17,1) to (18,1).

Dwarf 19 about to be painted!
Dwarf 19 about to go!
Dwarf 19 current position = (18,0)
Dwarf 19 moves into tunnel from (18,0) to (19,0).


All dwarfs completed task!
===================================================

Dwarf 19 about to be painted!
Dwarf 18 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 14 about to be painted!
Dwarf 2 about to be painted!
Dwarf 19 about to go!
Dwarf 19 current position = (19,0)
Dwarf 19 digs through rock at (19,1) and moves from (19,0) to (19,1).

Dwarf 18 about to be painted!
Dwarf 17 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 15 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
